"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","2","Temperature Conversion","","","","","should convert 0°C to 32°F",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","timeUtils","","","","","isValidTime rejects bad input",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","timeUtils","","","","","isValidDate accepts today",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","Temperature Conversion","","","","","should convert 20°C to 68°F",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","timeUtils","","","","","isValidTimeSlot accepts a valid slot",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","2","timeUtils","","","","","dateToDateString should format date as YYYY-MM-DD",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","337","timeUtils","","","","","dateToTime should format time with am/pm",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","timeUtils","","","","","isValidTime accepts 09:00am",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","Temperature Conversion","","","","","should handle fractional temperatures",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","Temperature Conversion","","","","","should handle negative temperatures",""
"passed","Tue Jul 15 06:37:36 GMT 2025","Tue Jul 15 06:37:36 GMT 2025","310","chromium","basic.spec.ts","","","","homepage loads",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","Temperature Conversion","","","","","should handle precision correctly",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","1","timeUtils","","","","","dateToTimeSlotString should combine date and time",""
"passed","Tue Jul 15 06:37:04 GMT 2025","Tue Jul 15 06:37:04 GMT 2025","0","Temperature Conversion","","","","","should convert 25°C to 77°F",""
